<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9D7EA889-A0C3-423C-91AD-4DF6D82381E5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D9F5ED3-941C-4D26-ADEF-428AC8D63226</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31F5581E-B819-4F86-8EF9-A3D87ECD7BFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>177B53F1-8B8A-4BE5-96FF-07C883BE6B81</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C27ACBAD-7A76-445B-B6B6-1A328E71BDDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6399F36-9C15-4125-99D9-E61A198C987B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD3FD502-A170-4F25-94D8-E3351EE21C98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B823A236-6C9F-4123-9F25-0B920745E68E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B024698F-4BC8-4A96-92F8-D3087294BCC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62BAB145-FD1C-452C-ACDB-1F53BA93CA61</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>245566E9-3993-4A0E-A0E7-5FC160A52212</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>466F7832-C1E1-4847-AEBA-448DE7AD8170</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>75FA7B88-9D3F-43DE-B74C-2F82DE194515</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B5FFEE6-A537-46CC-84B6-9C7CF5CCA45E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F156DB6C-B510-4961-9766-A086ED26EEC9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5B6AAB5-1500-4046-846E-A2F89685FF38</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>84CF1690-1E34-4E40-B36F-16DBB18BA2F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C51327D-2752-4149-B76B-5C251E5918C5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D3F21322-A977-4188-890A-C1BD1DA2793B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA8A822F-649C-49C9-B41B-B562EB79592E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C461245A-3210-4F8F-96EE-8E8D08F80867</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
